-- Merging decision tree log ---
manifest
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ff1dec1354463379a603bc09872e06d8\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ff1dec1354463379a603bc09872e06d8\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ff1dec1354463379a603bc09872e06d8\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ff1dec1354463379a603bc09872e06d8\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cb3c3d854303c5e94ebead2ad92fdba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cb3c3d854303c5e94ebead2ad92fdba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3a83dcc413d04090b98e70be06f40c72\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3a83dcc413d04090b98e70be06f40c72\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3a83dcc413d04090b98e70be06f40c72\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d6a5d752b12bf174360355eba181cead\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d6a5d752b12bf174360355eba181cead\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d6a5d752b12bf174360355eba181cead\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.francesco.citapluus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.francesco.citapluus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
